path	bytes	sha256
adaptive-anchors.jsonl	13878	b4c7c0fd34081e2acb66993b2cae45604158a9cc4a63a6173ea167f73881e7b2
adaptive-holdout.jsonl	686834	c8d73c89f4fc6997d906439fcbb7260e80ca3e956dfe535b7955cef09deedb91
adaptive-stress.jsonl	467081	700b9077ebed660f5de34ca234455a24ace58d5e23d0dc8a89665787a768f44f
anchors-2m.jsonl	12902	7f8c345bc329b2e478cc625b15a3319d3390faba7d0ae7c2b9e567b7e9e4b390
capacity-128k.jsonl	74877	174066374bf97265d6ad201eb37e397caa1ada20c78fd8b5025e6328b88c20f3
capacity-8m.jsonl	75319	2f3ab83927b22db6efbfa4be9ecf4e543e7290d2e6dc90c74fca594dc4147cf6
challenge-2m.jsonl	142693	1117c0972c044ee593eec67344f64979a4d2297a5d357e7ad0d9f8ea40576ec3
challenge-freeze.jsonl	1432	8788c25543d784f36807e8932f6a8ec92697f54fea3916a6fce166b3f8e69899
development-confirm.jsonl	563417	bf2cc29cb1d5602a28389f2bd4050dcd8c648812df5cbdec9d587c788baec42a
development-screen.jsonl	178598	a4d5a8981d1f09cd060dca5aded5479eeae508288850afd6ab9c08d91c996b7e
holdout-2m.jsonl	464465	ac7f6e7860e32d75e11d53e6d310815ffdfe85e6d4be0812ad35b71df1b28ee4
mechanism.jsonl	10341	0800f94128d4198a3a0c6582b37ca1e272756f74e68932bdb71fa4b91ebee597
qualification-fixed-arena.jsonl	804	8865ff56dd97de9f00974c774af9f3a5c0f5855ddee451475ed06a20d39cd569
qualification.jsonl	804	8865ff56dd97de9f00974c774af9f3a5c0f5855ddee451475ed06a20d39cd569
stress-2m.jsonl	441480	5417a3082cfe7e6010be9afcc6a353ab0c085c32db36c14a1f71d0cf0b36ba6e
stress-screen.jsonl	358032	3f84f8b174a0e8a80dff095209f753e31a06211780d554771cfb3badf693b100
../../../../reference/research-prototypes/2026-09-09-winspace/corpus.json	31996	838c62300cb5178b7c92133964e66b1cb45f748e86ae442a03c465d632849b82
../../../../reference/research-prototypes/2026-09-09-winspace/challenge.json	1599	cba862cb443c1d62ab96e72038418bb9a59a866fabb57bf8f5fe0cd5d5e19738
